,model,value,measure,dataset
23,mofa,0.23863508416371113,f1,mirex
24,mofa,0.14623988576868158,f1,mirex
25,mofa,0.19807030665669412,f1,mirex
26,mofa,0.167146834408643,f1,mirex
27,mofa,0.22023133016084329,f1,mirex
28,mofa,0.19285374311552322,f1,mirex
29,mofa,0.17274370481176765,f1,mirex
30,muvi,0.22821065599014478,f1,mirex
31,muvi,0.21827701094716803,f1,mirex
32,muvi,0.2480478027529557,f1,mirex
33,muvi,0.168965279691375,f1,mirex
34,muvi,0.21366993850402857,f1,mirex
35,muvi,0.2163702834446651,f1,mirex
36,muvi,0.2042539267015707,f1,mirex
37,muvi,0.2035102332222751,f1,mirex
38,muvi,0.21943929675137794,f1,mirex
39,muvi,0.1807404637247569,f1,mirex
