,vocab,negative,positive,compound,ADJ,ADV,INTJ,NOUN,NUM,PRON,PROPN,SCONJ,VERB
156,fight,1.0,0.0,-0.3818,False,False,False,True,False,False,False,False,False
157,fine,0.0,1.0,0.2023,True,False,False,False,False,False,False,False,False
158,finger,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
159,fish,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
160,flava,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
161,floor,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
162,flow,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
163,flower,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
164,fly,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
165,flyin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
166,folk,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
167,follow,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
168,fool,1.0,0.0,-0.4404,False,False,False,True,False,False,False,False,False
169,foot,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
170,force,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
171,forever,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
172,forget,1.0,0.0,-0.2263,False,False,False,False,False,False,False,False,True
173,free,0.0,1.0,0.5106,True,False,False,False,False,False,False,False,False
174,freedom,0.0,1.0,0.6369,False,False,False,True,False,False,False,False,False
175,friend,0.0,1.0,0.4939,False,False,False,True,False,False,False,False,False
176,fuck,1.0,0.0,-0.5423,False,False,True,False,False,False,False,False,False
177,fun,0.0,1.0,0.5106,True,False,False,False,False,False,False,False,False
178,funny,0.0,1.0,0.4404,True,False,False,False,False,False,False,False,False
179,future,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
180,game,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
181,gettin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
182,girl,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
183,glad,0.0,1.0,0.4588,True,False,False,False,False,False,False,False,False
184,glow,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
185,god,0.0,1.0,0.2732,False,False,True,False,False,False,False,False,False
186,gold,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
187,good,0.0,1.0,0.4404,True,False,False,False,False,False,False,False,False
188,goodbye,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
189,got,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
190,grab,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
191,great,0.0,1.0,0.6249,True,False,False,False,False,False,False,False,False
192,green,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
193,groove,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
194,ground,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
195,grow,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
196,guess,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
197,guitar,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
198,gun,1.0,0.0,-0.34,False,False,False,True,False,False,False,False,False
199,guy,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
200,ha,0.0,1.0,0.34,False,False,True,False,False,False,False,False,False
201,hair,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
202,half,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
203,hand,0.0,1.0,0.4939,False,False,False,True,False,False,False,False,False
204,hang,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
205,happen,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
206,happy,0.0,1.0,0.5719,True,False,False,False,False,False,False,False,False
207,hard,1.0,0.0,-0.1027,True,False,False,False,False,False,False,False,False
208,hat,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
209,hate,1.0,0.0,-0.5719,False,False,False,True,False,False,False,False,False
210,head,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
211,hear,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
212,heart,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
213,heaven,0.0,1.0,0.5106,False,False,False,False,False,False,True,False,False
214,hell,1.0,0.0,-0.6808,False,False,True,False,False,False,False,False,False
215,hello,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
216,help,0.0,1.0,0.4019,False,False,False,False,False,False,False,False,True
217,hey,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
218,hide,1.0,0.0,-0.1779,False,False,False,False,False,False,False,False,True
219,high,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
220,highway,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
221,hill,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
222,hip,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
223,history,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
224,hit,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
225,hold,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
226,hole,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
227,holiday,0.0,1.0,0.4019,False,False,False,True,False,False,False,False,False
228,home,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
229,honey,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
230,hop,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
231,hope,0.0,1.0,0.4404,False,False,True,False,False,False,False,False,False
232,horse,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
233,hot,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
234,hotel,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
235,hour,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
236,house,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
237,huh,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
238,human,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
239,hurt,1.0,0.0,-0.5267,False,False,False,False,False,False,True,False,False
240,inside,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
241,joe,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
242,jump,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
243,just,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
244,kick,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
245,kid,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
246,kill,1.0,0.0,-0.6908,False,False,False,False,False,False,False,False,True
247,kind,0.0,1.0,0.5267,False,True,False,False,False,False,False,False,False
248,king,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
249,kiss,0.0,1.0,0.4215,False,False,False,True,False,False,False,False,False
250,knee,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
251,knock,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
252,know,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
253,la,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
254,lady,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
255,land,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
256,late,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
257,later,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
258,laugh,0.0,1.0,0.5574,False,False,False,False,False,False,False,False,True
259,law,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
260,lay,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
261,lead,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
262,learn,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
263,leave,1.0,0.0,-0.0516,False,False,False,False,False,False,False,False,True
264,let,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
265,letter,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
266,lie,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
267,life,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
268,light,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
269,like,0.0,1.0,0.3612,False,False,True,False,False,False,False,False,False
270,limit,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
271,line,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
272,listen,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
273,little,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
274,live,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
275,ll,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
276,lonely,1.0,0.0,-0.3612,True,False,False,False,False,False,False,False,False
277,long,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
278,look,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
279,lookin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
280,lord,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
281,lose,1.0,0.0,-0.4019,True,False,False,False,False,False,False,False,False
282,lot,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
283,love,0.0,1.0,0.6369,False,False,False,False,False,False,False,False,True
284,lovely,0.0,1.0,0.5859,True,False,False,False,False,False,False,False,False
285,lover,0.0,1.0,0.5859,False,False,False,True,False,False,False,False,False
286,lovin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
287,low,1.0,0.0,-0.2732,True,False,False,False,False,False,False,False,False
288,luck,0.0,1.0,0.4588,False,False,False,True,False,False,False,False,False
289,lucky,0.0,1.0,0.4215,True,False,False,False,False,False,False,False,False
290,lust,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
291,lyin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
292,machine,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
293,mack,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
294,mad,1.0,0.0,-0.4939,False,False,False,False,False,False,True,False,False
295,magic,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
296,make,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
297,makin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
298,mama,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
299,man,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
300,mary,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
301,mash,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
302,matter,0.0,1.0,0.0258,False,False,False,True,False,False,False,False,False
303,maybe,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
304,mean,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
305,meet,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
306,memory,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
307,mess,1.0,0.0,-0.3612,False,False,False,True,False,False,False,False,False
308,mickey,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
309,microphone,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
310,middle,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
311,mile,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
312,million,0.0,0.0,0.0,False,False,False,False,True,False,False,False,False
313,mind,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
314,minute,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
315,miss,1.0,0.0,-0.1531,False,False,False,False,False,False,False,False,True
316,mom,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
317,moment,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
318,mon,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
319,money,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
320,moon,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
321,mornin,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
322,morning,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
323,mother,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
324,motion,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
325,motor,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
326,mountain,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
327,mouth,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
328,movie,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
329,movin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
330,mr,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
331,music,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
332,na,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
333,nation,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
334,near,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
335,need,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
336,new,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
337,news,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
338,nice,0.0,1.0,0.4215,True,False,False,False,False,False,False,False,False
339,nigga,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
340,night,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
341,number,0.0,1.0,0.0772,False,False,False,True,False,False,False,False,False
342,oh,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
343,old,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
344,ole,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
345,oo,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
346,ooh,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
347,open,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
348,outside,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
349,pack,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
350,pain,1.0,0.0,-0.5106,False,False,False,True,False,False,False,False,False
351,papa,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
352,paper,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
353,park,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
354,party,0.0,1.0,0.4019,False,False,False,True,False,False,False,False,False
355,pass,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
356,past,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
357,pay,1.0,0.0,-0.1027,False,False,False,False,False,False,False,False,True
358,peace,0.0,1.0,0.5423,False,False,False,True,False,False,False,False,False
359,people,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
360,personality,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
361,phone,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
362,pick,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
363,piece,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
364,place,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
365,plan,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
366,play,0.0,1.0,0.34,False,False,False,False,False,False,False,False,True
367,point,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
368,poor,1.0,0.0,-0.4767,True,False,False,False,False,False,False,False,False
369,pop,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
370,pour,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
371,power,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
372,pray,0.0,1.0,0.3182,False,False,False,True,False,False,False,False,False
373,pretty,0.0,1.0,0.4939,True,False,False,False,False,False,False,False,False
374,promise,0.0,1.0,0.3182,False,False,False,True,False,False,False,False,False
375,pull,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
376,punk,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
377,purple,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
378,queen,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
379,race,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
380,radio,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
381,rain,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
382,reach,0.0,1.0,0.0258,False,False,False,False,False,False,False,False,True
383,read,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
384,ready,0.0,1.0,0.3612,True,False,False,False,False,False,False,False,False
385,real,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
386,really,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
387,reason,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
388,record,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
389,red,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
390,remember,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
391,remind,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
392,rent,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
393,rest,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
